/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.29
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -7.74
 -- right : 0.64
 -- None : 0.00
 -- left : -4.55

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : -7.09

('forward', 'green', 'left', 'right', None)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.27

('left', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : -4.74

('right', 'red', 'forward', None, None)
 -- forward : -10.35
 -- right : 1.49
 -- None : 1.39
 -- left : -10.04

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.52
 -- right : 0.00
 -- None : 1.54
 -- left : -37.83

('right', 'red', 'forward', 'right', None)
 -- forward : -5.21
 -- right : 0.00
 -- None : 0.00
 -- left : -8.26

('left', 'green', 'left', 'left', None)
 -- forward : 0.51
 -- right : 0.44
 -- None : 0.00
 -- left : 1.17

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.33
 -- None : 0.00
 -- left : -10.13

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 2.39
 -- None : 0.00
 -- left : -4.73

('right', 'red', 'right', None, 'forward')
 -- forward : -29.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.89

('forward', 'green', None, None, 'forward')
 -- forward : 1.31
 -- right : 0.37
 -- None : -3.53
 -- left : 0.91

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.59
 -- right : -0.08
 -- None : 0.00
 -- left : -19.99

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.26
 -- right : 1.18
 -- None : -2.91
 -- left : 0.00

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : 1.68
 -- left : -29.88

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.77
 -- left : -4.88

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : -10.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -10.02

('forward', 'red', 'forward', 'forward', None)
 -- forward : -30.19
 -- right : -9.81
 -- None : 1.39
 -- left : -19.85

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.57
 -- left : -9.91

('forward', 'green', None, 'right', 'right')
 -- forward : 1.77
 -- right : 0.00
 -- None : -2.22
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -20.09
 -- right : 0.00
 -- None : 1.18
 -- left : -20.16

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.10
 -- right : 0.00
 -- None : -2.78
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 0.56
 -- right : 1.32
 -- None : -4.54
 -- left : 0.48

('right', 'green', None, 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.62
 -- right : 0.53
 -- None : 1.97
 -- left : -7.49

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.05
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -7.65
 -- right : 0.00
 -- None : 1.06
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : -20.30

('right', 'green', 'right', 'right', None)
 -- forward : 0.29
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.59
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.10
 -- right : 0.06
 -- None : -3.66
 -- left : -0.28

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.49
 -- right : 0.41
 -- None : -3.27
 -- left : 0.33

('right', 'green', 'forward', None, None)
 -- forward : -0.09
 -- right : 1.60
 -- None : -5.06
 -- left : -19.35

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -20.28
 -- right : 0.00
 -- None : 1.10
 -- left : -29.73

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.38

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.61
 -- left : -5.18

('left', 'green', 'forward', 'left', 'left')
 -- forward : -0.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -7.22
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.94
 -- right : -0.22
 -- None : 1.58
 -- left : -8.92

('right', 'green', 'left', 'left', None)
 -- forward : 0.60
 -- right : 1.88
 -- None : 0.71
 -- left : 0.63

('forward', 'red', None, 'right', 'forward')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.44
 -- left : -30.04

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.37
 -- left : -5.42

('right', 'green', 'left', None, 'right')
 -- forward : 0.50
 -- right : 1.73
 -- None : 0.00
 -- left : -0.07

('forward', 'green', 'forward', None, None)
 -- forward : 2.23
 -- right : 0.67
 -- None : -5.25
 -- left : -19.52

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -20.46
 -- right : 0.00
 -- None : 0.00
 -- left : -19.78

('right', 'green', None, 'forward', 'left')
 -- forward : 0.89
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.99
 -- right : 1.89
 -- None : 1.06
 -- left : -10.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 1.09
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -4.62
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -8.85
 -- right : 0.96
 -- None : 0.49
 -- left : -7.11

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.35
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', None)
 -- forward : -20.31
 -- right : -17.02
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -9.83
 -- right : 0.00
 -- None : 1.73
 -- left : -38.95

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : -10.18

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.09
 -- left : 0.98

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.36
 -- None : 1.41
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.78
 -- left : 0.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -10.24

('left', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.30
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 1.05
 -- right : 0.00
 -- None : -2.70
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -5.49

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 1.01
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -35.45
 -- right : -18.11
 -- None : 1.62
 -- left : -30.08

('left', 'red', 'left', 'left', None)
 -- forward : -4.91
 -- right : 0.72
 -- None : 2.26
 -- left : -9.23

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.39
 -- left : 0.95

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.95
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.12
 -- None : -2.76
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : -5.31
 -- right : 1.37
 -- None : 0.00
 -- left : -5.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -37.68
 -- right : -20.07
 -- None : 1.91
 -- left : -39.53

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.95
 -- left : -10.42

('left', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.34
 -- None : 1.49
 -- left : -30.24

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.86
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.10
 -- right : -0.40
 -- None : -2.02
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.51
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.48

('forward', 'green', None, None, None)
 -- forward : 2.11
 -- right : 0.86
 -- None : -5.33
 -- left : 0.73

('left', 'green', 'left', None, None)
 -- forward : 0.65
 -- right : 0.89
 -- None : 1.00
 -- left : 1.63

('forward', 'red', None, 'left', 'left')
 -- forward : -7.72
 -- right : 0.41
 -- None : 1.57
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.60

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.67

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.66

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.39
 -- right : 0.82
 -- None : 0.00
 -- left : -15.50

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.71
 -- None : -2.45
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.02
 -- right : 0.34
 -- None : 1.08
 -- left : -10.23

('left', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 1.13
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 1.45
 -- None : 0.88
 -- left : -8.45

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.54
 -- None : -3.74
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.10
 -- None : 0.00
 -- left : -20.17

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.30
 -- right : 0.00
 -- None : -2.58
 -- left : 1.92

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 1.67
 -- None : -4.69
 -- left : 0.81

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.44
 -- right : 0.40
 -- None : 0.70
 -- left : 0.10

('right', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : -17.17
 -- None : 1.57
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.00
 -- left : -19.58

('forward', 'red', None, 'right', None)
 -- forward : -4.78
 -- right : 0.07
 -- None : 1.26
 -- left : -4.89

('right', 'green', 'right', None, 'forward')
 -- forward : 0.02
 -- right : 1.85
 -- None : -2.25
 -- left : -15.60

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -19.99
 -- right : 0.68
 -- None : 2.47
 -- left : -19.59

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.49
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.23
 -- right : 1.01
 -- None : -4.22
 -- left : 0.68

('forward', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.34
 -- None : 2.06
 -- left : -6.85

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -4.55

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : -9.99
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.11
 -- right : 0.00
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.38
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 1.12

('left', 'green', 'forward', None, None)
 -- forward : 0.19
 -- right : 0.76
 -- None : -5.36
 -- left : -18.19

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.25
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 1.89
 -- None : 0.55
 -- left : 0.09

('left', 'green', None, None, 'forward')
 -- forward : 0.83
 -- right : 0.38
 -- None : -3.16
 -- left : 1.42

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 1.13
 -- right : 0.25
 -- None : -3.95
 -- left : -10.21

('right', 'green', 'left', 'forward', None)
 -- forward : 0.53
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('right', 'red', None, None, 'left')
 -- forward : -9.86
 -- right : 1.71
 -- None : 1.28
 -- left : -9.99

('left', 'green', None, 'forward', 'left')
 -- forward : 0.34
 -- right : 0.94
 -- None : -5.05
 -- left : 0.76

('left', 'green', None, 'left', None)
 -- forward : 0.19
 -- right : 0.10
 -- None : -3.81
 -- left : 1.73

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : -9.51
 -- right : 0.60
 -- None : 1.87
 -- left : -9.82

('forward', 'red', 'left', None, 'left')
 -- forward : -6.85
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'red', 'right', None, None)
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -29.82

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -38.04
 -- right : -20.55
 -- None : 1.20
 -- left : -20.35

('forward', 'red', 'forward', None, None)
 -- forward : -9.39
 -- right : 1.05
 -- None : 2.49
 -- left : -9.46

('left', 'green', 'left', None, 'forward')
 -- forward : 0.20
 -- right : 0.16
 -- None : 0.70
 -- left : 0.37

('left', 'red', 'left', 'forward', None)
 -- forward : -19.67
 -- right : -9.85
 -- None : 0.00
 -- left : -37.26

('left', 'red', None, 'left', 'forward')
 -- forward : -19.55
 -- right : 0.00
 -- None : 1.81
 -- left : -35.11

('left', 'green', None, 'right', 'left')
 -- forward : 0.40
 -- right : 0.76
 -- None : -2.92
 -- left : 1.83

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.96

('left', 'red', 'left', None, 'forward')
 -- forward : -34.58
 -- right : 0.88
 -- None : 1.16
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 0.68
 -- None : -3.60
 -- left : 0.60

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.79
 -- right : -0.10
 -- None : -3.90
 -- left : 0.57

('right', 'red', None, 'forward', None)
 -- forward : -35.37
 -- right : -17.67
 -- None : 1.61
 -- left : -39.38

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.09
 -- right : 0.00
 -- None : 1.78
 -- left : -4.81

('right', 'red', 'right', 'forward', None)
 -- forward : -20.12
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.32
 -- right : 0.44
 -- None : -2.68
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -4.63
 -- right : 1.39
 -- None : 0.00
 -- left : -4.58

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.07
 -- right : 0.46
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.57
 -- right : 0.85
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 2.37
 -- right : 0.40
 -- None : -4.72
 -- left : 1.34

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.14
 -- None : -2.30
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.48

('left', 'green', None, 'right', 'forward')
 -- forward : 0.64
 -- right : 0.42
 -- None : -2.64
 -- left : 1.04

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.78
 -- right : 0.00
 -- None : 0.00
 -- left : -20.09

('left', 'red', None, 'right', None)
 -- forward : -9.98
 -- right : 1.04
 -- None : 2.01
 -- left : -9.70

('left', 'green', 'forward', None, 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : -5.19
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.64
 -- right : 0.05
 -- None : -4.64
 -- left : 2.19

('forward', 'red', None, None, None)
 -- forward : -10.24
 -- right : 0.23
 -- None : 2.39
 -- left : -10.17

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.00
 -- left : 0.69

('forward', 'green', None, 'left', 'left')
 -- forward : 2.08
 -- right : 0.67
 -- None : -4.93
 -- left : 1.30

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.49
 -- None : 1.64
 -- left : -5.45

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.28
 -- left : -9.79

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.75
 -- right : 1.82
 -- None : -4.36
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'left')
 -- forward : 0.53
 -- right : 1.51
 -- None : -3.95
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.00
 -- left : -20.18

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.83
 -- left : -10.34

('forward', 'green', None, 'forward', 'forward')
 -- forward : 2.27
 -- right : 0.00
 -- None : -2.23
 -- left : 0.60

('forward', 'red', None, None, 'left')
 -- forward : -9.54
 -- right : 0.46
 -- None : 1.21
 -- left : -9.93

('right', 'green', None, 'left', 'right')
 -- forward : 0.90
 -- right : 1.38
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 1.71
 -- right : 0.48
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.07
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.56
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : -0.27
 -- right : 1.12
 -- None : -4.26
 -- left : 0.47

('forward', 'red', None, 'forward', 'forward')
 -- forward : -30.16
 -- right : -17.21
 -- None : 1.34
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.58
